card_id ,card_set ,card_subset_id,card_name ,color,subset_num ,card_type ,card_subset_id,rarity 
189,wht,2,Sewaddle,G,50,Basic,1,1
190,wht,2,Swadloon,G,80,Stage 1,2,1
191,wht,2,Leavanny,G,130,Stage 2,3,2
192,wht,2,Cottonee,G,60,Basic,4,1
193,wht,2,Whimsicott ex,G,230,Stage 1,5,4
194,wht,2,Deerling,G,70,Basic,6,1
195,wht,2,Sawsbuck,G,130,Stage 1,7,2
196,wht,2,Shelmet,G,60,Basic,8,1
197,wht,2,Accelgor,G,100,Stage 1,9,2
198,wht,2,Virizion,G,120,Basic,10,3
199,wht,2,Tepig,F,70,Basic,11,1
200,wht,2,Pignite,F,110,Stage 1,12,1
201,wht,2,Emboar,F,180,Stage 2,13,3
202,wht,2,Pansear,F,70,Basic,14,1
203,wht,2,Simisear,F,100,Stage 1,15,2
204,wht,2,Litwick,F,120,Basic,16,1
205,wht,2,Lampent,F,60,Stage 1,17,1
206,wht,2,Chandelure,F,80,Stage 2,18,3
207,wht,2,Heatmor,F,150,Basic,19,2
208,wht,2,Reshiram ex,F,230,Basic,20,4
209,wht,2,Oshawott,W,70,Basic,21,1
210,wht,2,Dewott,W,100,Stage 1,22,1
211,wht,2,Samurott,W,160,Stage 2,23,3
212,wht,2,Basculin,W,90,Basic,24,1
213,wht,2,Ducklett,W,70,Basic,25,1
214,wht,2,Swanna,W,120,Stage 1,26,2
215,wht,2,Vanillite,W,60,Basic,27,1
216,wht,2,Vanillish,W,90,Stage 1,28,1
217,wht,2,Vanilluxe,W,150,Stage 2,29,2
218,wht,2,Keldeo ex,W,210,Basic,30,4
219,wht,2,Blitzle,L,60,Basic,31,1
220,wht,2,Zebstrika,L,120,Stage 1,32,2
221,wht,2,Joltik,L,40,Basic,33,1
222,wht,2,Galvantula,L,90,Stage 1,34,2
223,wht,2,Stunfisk,L,110,Basic,35,2
224,wht,2,Woobat,P,60,Basic,36,1
225,wht,2,Swoobat,P,90,Stage 1,37,2
226,wht,2,Sigilyph,P,120,Basic,38,2
227,wht,2,Yamask,P,70,Basic,39,1
228,wht,2,Cofagrigus,P,120,Stage 1,40,3
229,wht,2,Gothita,P,70,Basic,41,1
230,wht,2,Gothorita,P,90,Stage 1,42,1
231,wht,2,Gothitelle,P,150,Stage 2,43,3
232,wht,2,Frillish,P,80,Basic,44,1
233,wht,2,Jellicent ex,P,270,Stage 1,45,4
234,wht,2,Roggenrola,F,80,Basic,46,1
235,wht,2,Boldore,F,110,Stage 1,47,1
236,wht,2,Gigalith,F,170,Stage 2,48,2
237,wht,2,Sawk,F,110,Basic,49,2
238,wht,2,Archen,F,80,Stage 1,50,2
239,wht,2,Archeops,F,140,Stage 2,51,3
240,wht,2,Mienfoo,F,60,Basic,52,1
241,wht,2,Mienshao,F,100,Stage 1,53,2
242,wht,2,Terrakion,F,140,Basic,54,3
